min_samples,max_eps,metric,algorithm,n_jobs,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
10,inf,correlation,auto,4,8.239335536956787,0.3647,1922.1923,1.1365,0.5275,0.058,0.6237,0.3008,0.3024,0.1816,0.9023,0.3024,0.2415,,,skl_OPTICS,2d-d31_y.zip
10,inf,correlation,auto,4,8.192500829696655,0.3647,1922.1923,1.1365,0.5275,0.058,0.6237,0.3008,0.3024,0.1816,0.9023,0.3024,0.2415,1000.0,20.0,skl_OPTICS,2d-d31_y.zip
10,inf,correlation,auto,4,8.188309907913208,0.3647,1922.1923,1.1365,0.5275,0.058,0.6237,0.3008,0.3024,0.1816,0.9023,0.3024,0.2415,100.0,20.0,skl_OPTICS,2d-d31_y.zip
10,inf,correlation,auto,4,8.177855014801025,0.3647,1922.1923,1.1365,0.5275,0.058,0.6237,0.3008,0.3024,0.1816,0.9023,0.3024,0.2415,inf,20.0,skl_OPTICS,2d-d31_y.zip
10,inf,cosine,auto,4,12.99779176712036,-0.4063,38.4172,8.2118,0.8722,0.0353,1.8955,0.4179,0.5181,0.552,0.4882,0.5181,0.0985,,,skl_OPTICS,2d-d31_y.zip
10,inf,cosine,auto,4,12.128353595733644,-0.4063,38.4172,8.2118,0.8722,0.0353,1.8955,0.4179,0.5181,0.552,0.4882,0.5181,0.0985,1000.0,20.0,skl_OPTICS,2d-d31_y.zip
10,inf,cosine,auto,4,12.014119625091553,-0.4063,38.4172,8.2118,0.8722,0.0353,1.8955,0.4179,0.5181,0.552,0.4882,0.5181,0.0985,100.0,20.0,skl_OPTICS,2d-d31_y.zip
10,inf,cosine,auto,4,12.004456996917725,-0.4063,38.4172,8.2118,0.8722,0.0353,1.8955,0.4179,0.5181,0.552,0.4882,0.5181,0.0985,inf,20.0,skl_OPTICS,2d-d31_y.zip
10,inf,euclidean,auto,4,6.152459621429443,-0.3839,34.7984,1.2807,0.5535,0.0272,1.1666,0.4019,0.4496,0.3397,0.6646,0.4496,0.1724,,,skl_OPTICS,2d-d31_y.zip
10,inf,euclidean,auto,4,5.923734664916992,-0.3839,34.7984,1.2807,0.5535,0.0272,1.1666,0.4019,0.4496,0.3397,0.6646,0.4496,0.1724,1000.0,20.0,skl_OPTICS,2d-d31_y.zip
